; **************************************************************************
; * Decompiled assembly program for : z80tests
; **************************************************************************

ORG 8000H

START EQU 0000H
CLS EQU 0D6BH
CHAN_OPEN EQU 1601H
LAST_K EQU 5C08H
VAR_MEMPTR_CHECKSUM EQU FFFFH

MAIN:	JP MENU_SCREEN
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 29 : BIT n,(IY+d)
FLAGS_TEST_29_EXEC:	LD A,R
	LD IYl,A
	BIT 0,(IY+0)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 1,(IY+127)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 2,(IY-128)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 3,(IY+69)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 4,(IY-69)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 5,(IY+12)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 6,(IY-12)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 7,(IY+1)
	JP ADD_FLAGS_TO_CHECKSUM
; Generic execution environment for flags test
FLAGS_TEST_COMMON_EXEC:	DI
	PUSH BC
	LD (894CH),HL ; Replaces instruction CALL START below with CALL (test EXEC address)
	CALL RESET_FLAGS_CHECKSUM
	LD IX,2000H
	LD IY,2000H
	LD HL,0000H
	LD DE,0000H
	LD BC,0000H
	XOR A
	LD R,A
FLAGS_TEST_CMN_EXEC_AF_VAL:	PUSH BC
	POP AF
	CALL START
; ==> call to one of the FLAGS_TEST_nn_EXEC routine
	INC C
	JR NZ,FLAGS_TEST_CMN_EXEC_AF_VAL
	INC B
	JR NZ,FLAGS_TEST_CMN_EXEC_AF_VAL
	LD IY,5C3AH
	EI
	LD HL,(VAR_FLAGS_CHECKSUM)
	CALL DISPLAY_TWO_HEXBYTES ; Display Flags checksum value
	LD A,20H
	RST 10H
	POP BC
	OR A
	SBC HL,BC ; Compare Flags checksum with expected value
	RET NZ ; ==> return to TEST_SCREEN_TEST_FAILED
	POP HL
	RET ; ==> return to TEST_SCREEN_TEST_PASSED
; Launcher for FLAGS  test 30 : LDI
FLAGS_TEST_30_LAUNCH:	LD HL,A0EDH
	LD BC,4487H
	JR FLAGS_TEST_REPEAT_EXEC
; Launcher for FLAGS  test 31 : LDD
FLAGS_TEST_31_LAUNCH:	LD HL,A8EDH
	LD BC,7F0EH
	JR FLAGS_TEST_REPEAT_EXEC
; Launcher for FLAGS  test 32 : LDIR
FLAGS_TEST_32_LAUNCH:	LD HL,B0EDH
	LD BC,9ACCH
	JR FLAGS_TEST_REPEAT_EXEC
; Launcher for FLAGS  test 33 : LDDR
FLAGS_TEST_33_LAUNCH:	LD HL,B8EDH
	LD BC,CE51H
	JR FLAGS_TEST_REPEAT_EXEC
; Launcher for FLAGS  test 34 : CPI
FLAGS_TEST_34_LAUNCH:	LD HL,A1EDH
	LD BC,55DBH
	JR FLAGS_TEST_REPEAT_EXEC
; Launcher for FLAGS  test 35 : CPD
FLAGS_TEST_35_LAUNCH:	LD HL,A9EDH
	LD BC,AC82H
	JR FLAGS_TEST_REPEAT_EXEC
; Launcher for FLAGS  test 36 : INI
FLAGS_TEST_36_LAUNCH:	LD HL,A2EDH
	LD BC,F25DH
	JR FLAGS_TEST_REPEAT_EXEC
; Launcher for FLAGS  test 37 : IND
FLAGS_TEST_37_LAUNCH:	LD HL,AAEDH
	LD BC,4A02H
	JR FLAGS_TEST_REPEAT_EXEC
; Launcher for FLAGS  test 38 : OUTI
FLAGS_TEST_38_LAUNCH:	LD HL,A3EDH
	LD BC,8B66H
	JR FLAGS_TEST_REPEAT_EXEC
; Launcher for FLAGS  test 39 : OUTD
FLAGS_TEST_39_LAUNCH:	LD HL,ABEDH
	LD BC,1156H
	JR FLAGS_TEST_REPEAT_EXEC
FLAGS_TEST_REPEAT_EXEC:	PUSH BC
	LD (89D1H),HL ; Replaces instruction LDI below with one of the repeated instructions from the test table
	CALL RESET_FLAGS_CHECKSUM
	LD BC,0000H
FLAGS_TEST_REPEAT_EXEC_EXT_LOOP:	EXX
	LD HL,1800H
	LD DE,1801H
	LD BC,10FEH
FLAGS_TEST_REPEAT_EXEC_INN_LOOP:	EXX
	PUSH BC
	POP AF
	EXX
; ==> executes one of the repeated instructions from the test table
	LDI
	CALL ADD_FLAGS_TO_CHECKSUM
	LD A,B
	OR A
	JR NZ,FLAGS_TEST_REPEAT_EXEC_INN_LOOP
	EXX
	INC C
	JR NZ,FLAGS_TEST_REPEAT_EXEC_EXT_LOOP
	LD HL,(VAR_FLAGS_CHECKSUM)
	CALL DISPLAY_TWO_HEXBYTES ; Display Flags checksum value
	LD A,20H
	RST 10H
	POP BC
	OR A
	SBC HL,BC ; Compare Flags checksum with expected value
	RET NZ ; ==> return to TEST_SCREEN_TEST_FAILED
	POP HL
	RET ; ==> return to TEST_SCREEN_TEST_PASSED
; Launcher for FLAGS  test 40 : DD CB (00-FF)  ROM
FLAGS_TEST_40_LAUNCH:	LD IX,01A0H
	LD BC,D9EBH
	JR FLAGS_TEST_DDCB_EXEC
; Launcher for FLAGS  test 41 : DD CB (00-FF)  RAM
FLAGS_TEST_41_LAUNCH:	LD HL,02ABH
	LD DE,C000H
	LD BC,0100H
	LDIR
	LD IX,C000H
	LD BC,90C0H
	JR FLAGS_TEST_DDCB_EXEC
FLAGS_TEST_DDCB_EXEC:	DI
	PUSH BC
	LD IY,0000H
	LD HL,0000H
	LD DE,0000H
	LD BC,0000H
	PUSH HL
	POP AF
FLAGS_TEST_DDCB_EXEC_LOOP:	LD (8A22H),A
	RLC (IX+0),B ; <= third byte of opcode replaced with all values between 00 and FF by the line above
	PUSH AF
	ADD IY,DE
	ADD IY,BC
	EX DE,HL
	ADD IY,DE
	POP DE
	ADD IY,DE
	LD D,00H
	LD E,(IX+0)
	ADD IY,DE
	INC IX
	LD A,(8A22H)
	INC A
	JR NZ,FLAGS_TEST_DDCB_EXEC_LOOP
	PUSH IY
	POP HL
	LD IY,5C3AH
	EI
	CALL DISPLAY_TWO_HEXBYTES ; Display Flags checksum value
	LD A,20H
	RST 10H
	POP BC
	OR A
	SBC HL,BC ; Compare Flags checksum with expected value
	RET NZ ; ==> return to TEST_SCREEN_TEST_FAILED
	POP HL
	RET ; ==> return to TEST_SCREEN_TEST_PASSED
; Launcher for FLAGS  test 42 : FD CB (00-FF)  ROM
FLAGS_TEST_42_LAUNCH:	LD HL,01A0H
	LD BC,D9EBH
	JR FLAGS_TEST_FDCB_EXEC
; Launcher for FLAGS  test 43 : FD CB (00-FF)  RAM
FLAGS_TEST_43_LAUNCH:	LD HL,02ABH
	LD DE,C000H
	LD BC,0100H
	LDIR
	LD HL,C000H
	LD BC,90C0H
	JR FLAGS_TEST_FDCB_EXEC
FLAGS_TEST_FDCB_EXEC:	DI
	PUSH BC
	PUSH HL
	POP IY
	LD IX,0000H
	LD HL,0000H
	LD DE,0000H
	LD BC,0000H
	PUSH HL
	POP AF
FLAGS_TEST_FDCB_EXEC_LOOP:	LD (8A87H),A
	RLC (IY+0),B ; <= third byte of opcode replaced with all values between 00 and FF by the line above
	PUSH AF
	ADD IX,DE
	ADD IX,BC
	EX DE,HL
	ADD IX,DE
	POP DE
	ADD IX,DE
	LD D,00H
	LD E,(IY+0)
	ADD IX,DE
	INC IY
	LD A,(8A87H)
	INC A
	JR NZ,FLAGS_TEST_FDCB_EXEC_LOOP
	PUSH IX
	POP HL
	LD IY,5C3AH
	EI
	CALL DISPLAY_TWO_HEXBYTES ; Display Flags checksum value
	LD A,20H
	RST 10H
	POP BC
	OR A
	SBC HL,BC ; Compare Flags checksum with expected value
	RET NZ ; ==> return to TEST_SCREEN_TEST_FAILED
	POP HL
	RET ; ==> return to TEST_SCREEN_TEST_PASSED
; Launcher for FLAGS  test 46 : CB (00-FF) 5+3 ROM
FLAGS_TEST_46_LAUNCH:	LD A,01H
	LD (VAR_SAVE_A2),A
	LD IX,01A0H
	LD BC,4D19H
	JR FLAGS_TEST_CB_EXEC
; Launcher for FLAGS  test 47 : CB (00-FF) 5+3 RAM
FLAGS_TEST_47_LAUNCH:	LD A,01H
	LD (VAR_SAVE_A2),A
	LD HL,02ABH
	LD DE,C000H
	LD BC,0100H
	LDIR
	LD IX,C000H
	LD BC,1B66H
	JR FLAGS_TEST_CB_EXEC
; Launcher for FLAGS  test 44 : CB (00-FF)     ROM
FLAGS_TEST_44_LAUNCH:	XOR A
	LD (VAR_SAVE_A2),A
	LD IX,01A0H
	LD BC,4731H
	JR FLAGS_TEST_CB_EXEC
; Launcher for FLAGS  test 45 : CB (00-FF)     RAM
FLAGS_TEST_45_LAUNCH:	XOR A
	LD (VAR_SAVE_A2),A
	LD HL,02ABH
	LD DE,C000H
	LD BC,0100H
	LDIR
	LD IX,C000H
	LD BC,15AEH
	JR FLAGS_TEST_CB_EXEC
FLAGS_TEST_CB_EXEC:	DI
	PUSH BC
	LD IY,0000H
	LD HL,0000H
	LD DE,0000H
	LD BC,0000H
	PUSH HL
	POP AF
FLAGS_TEST_CB_EXEC_LOOP:	LD (8B2BH),A
	LD (8B25H),A
	AND 07H
	CP 06H
	JR NZ,FLAGS_TEST_CB_EXEC_CASE1
	PUSH HL
	PUSH IX
	POP HL
	RLC B ; <= third byte of opcode replaced with all values between 00 and FF by the line above at 8B17
	LD A,(HL)
	POP HL
	JR FLAGS_TEST_CB_EXEC_CASE2
FLAGS_TEST_CB_EXEC_CASE1:	RLC B ; <= third byte of opcode replaced with all values between 00 and FF by the line above at 8B14
FLAGS_TEST_CB_EXEC_CASE2:	PUSH AF
	ADD IY,DE
	POP DE
	LD A,(VAR_SAVE_A2)
	OR A
	JR NZ,FLAGS_TEST_CB_EXEC_CASE3
	RES 5,E
	RES 3,E
FLAGS_TEST_CB_EXEC_CASE3:	ADD IY,DE
	ADD IY,BC
	EX DE,HL
	ADD IY,DE
	INC IX
	LD A,(8B2BH)
	INC A
	JR NZ,FLAGS_TEST_CB_EXEC_LOOP
	PUSH IY
	POP HL
	LD IY,5C3AH
	EI
	CALL DISPLAY_TWO_HEXBYTES ; Display Flags checksum value
	LD A,20H
	RST 10H
	POP BC
	OR A
	SBC HL,BC ; Compare Flags checksum with expected value
	RET NZ ; ==> return to TEST_SCREEN_TEST_FAILED
	POP HL
	RET ; ==> return to TEST_SCREEN_TEST_PASSED
VAR_SAVE_A2:DEFB 00H ; Used to save and restore accumulator in FLAGS_TEST_CB_EXEC
; Launcher for MEMPTR  test 31 : DJNZ (taken)
MEMPTR_TEST_31_LAUNCH:	LD HL,MEMPTR_TEST_31_EXEC
	LD BC,002BH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 31 : DJNZ (taken)
MEMPTR_TEST_31_EXEC:	CALL EXEC_DJNZ_FF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 32 : DJNZ (not taken)
MEMPTR_TEST_32_LAUNCH:	LD HL,MEMPTR_TEST_32_EXEC
	LD BC,0000H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 32 : DJNZ (not taken)
MEMPTR_TEST_32_EXEC:	CALL EXEC_DJNZ_01
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 01 : LD A,(addr)
MEMPTR_TEST_01_LAUNCH:	LD HL,MEMPTR_TEST_01_EXEC
	LD BC,2FF8H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 01 : LD A,(addr)
MEMPTR_TEST_01_EXEC:	PUSH AF
	LD A,(2FF7H)
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 02 : LD (addr),A
MEMPTR_TEST_02_LAUNCH:	LD HL,MEMPTR_TEST_02_EXEC
	LD BC,35FCH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 02 : LD (addr),A
MEMPTR_TEST_02_EXEC:	PUSH AF
	LD A,35H
	LD (20FBH),A
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 03 : LD A,(BC)
MEMPTR_TEST_03_LAUNCH:	LD HL,MEMPTR_TEST_03_EXEC
	LD BC,1F8DH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 03 : LD A,(BC)
MEMPTR_TEST_03_EXEC:	PUSH BC
	PUSH AF
	LD BC,1F8CH
	LD A,(BC)
	POP AF
	POP BC
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 04 : LD A,(DE)
MEMPTR_TEST_04_LAUNCH:	LD HL,MEMPTR_TEST_04_EXEC
	LD BC,311FH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 04 : LD A,(DE)
MEMPTR_TEST_04_EXEC:	PUSH DE
	PUSH AF
	LD DE,311EH
	LD A,(DE)
	POP AF
	POP DE
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 05 : LD A,(HL)
MEMPTR_TEST_05_LAUNCH:	LD HL,MEMPTR_TEST_05_EXEC
	LD BC,0000H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 05 : LD A,(HL)
MEMPTR_TEST_05_EXEC:	PUSH HL
	PUSH AF
	LD HL,2113H
	LD A,(HL)
	POP AF
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 06 : LD (BC),A
MEMPTR_TEST_06_LAUNCH:	LD HL,MEMPTR_TEST_06_EXEC
	LD BC,179CH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 06 : LD (BC),A
MEMPTR_TEST_06_EXEC:	PUSH BC
	PUSH AF
	LD BC,0E9BH
	LD A,17H
	LD (BC),A
	POP AF
	POP BC
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 07 : LD (DE),A
MEMPTR_TEST_07_LAUNCH:	LD HL,MEMPTR_TEST_07_EXEC
	LD BC,3A08H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 07 : LD (DE),A
MEMPTR_TEST_07_EXEC:	PUSH DE
	PUSH AF
	LD DE,3307H
	LD A,FAH
	LD (DE),A
	POP AF
	POP DE
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 08 : LD (HL),A
MEMPTR_TEST_08_LAUNCH:	LD HL,MEMPTR_TEST_08_EXEC
	LD BC,0000H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 08 : LD (HL),A
MEMPTR_TEST_08_EXEC:	PUSH HL
	PUSH AF
	LD HL,1EFEH
	LD A,FFH
	LD (HL),A
	POP AF
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 09 : LD HL,(addr)
MEMPTR_TEST_09_LAUNCH:	LD HL,MEMPTR_TEST_09_EXEC
	LD BC,0F0AH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 09 : LD HL,(addr)
MEMPTR_TEST_09_EXEC:	PUSH HL
	LD HL,(0F09H)
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 10 : LD HL,(addr) [ED]
MEMPTR_TEST_10_LAUNCH:	LD HL,MEMPTR_TEST_10_EXEC
	LD BC,21DBH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 10 : LD HL,(addr) [ED]
MEMPTR_TEST_10_EXEC:	PUSH HL
	LD[EDH 6BH] HL,(21DAH)
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 11 : LD DE,(addr)
MEMPTR_TEST_11_LAUNCH:	LD HL,MEMPTR_TEST_11_EXEC
	LD BC,347BH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 11 : LD DE,(addr)
MEMPTR_TEST_11_EXEC:	PUSH DE
	LD DE,(347AH)
	POP DE
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 12 : LD BC,(addr)
MEMPTR_TEST_12_LAUNCH:	LD HL,MEMPTR_TEST_12_EXEC
	LD BC,0140H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 12 : LD BC,(addr)
MEMPTR_TEST_12_EXEC:	PUSH BC
	LD BC,(013FH)
	POP BC
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 13 : LD IX,(addr)
MEMPTR_TEST_13_LAUNCH:	LD HL,MEMPTR_TEST_13_EXEC
	LD BC,2F40H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 13 : LD IX,(addr)
MEMPTR_TEST_13_EXEC:	PUSH IX
	LD IX,(2F3FH)
	POP IX
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 14 : LD IY,(addr)
MEMPTR_TEST_14_LAUNCH:	LD HL,MEMPTR_TEST_14_EXEC
	LD BC,0001H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 14 : LD IY,(addr)
MEMPTR_TEST_14_EXEC:	PUSH IY
	LD IY,(0000H)
	POP IY
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 15 : LD SP,(addr)
MEMPTR_TEST_15_LAUNCH:	LD HL,MEMPTR_TEST_15_EXEC
	LD BC,1978H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 15 : LD SP,(addr)
MEMPTR_TEST_15_EXEC:	PUSH HL
	LD HL,0000H
	ADD HL,SP
	LD SP,(1977H)
	LD SP,HL
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 16 : LD (addr),HL
MEMPTR_TEST_16_LAUNCH:	LD HL,MEMPTR_TEST_16_EXEC
	LD BC,3042H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 16 : LD (addr),HL
MEMPTR_TEST_16_EXEC:	LD (3041H),HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 17 : LD (addr),HL [ED]
MEMPTR_TEST_17_LAUNCH:	LD HL,MEMPTR_TEST_17_EXEC
	LD BC,1A45H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 17 : LD (addr),HL [ED]
MEMPTR_TEST_17_EXEC:	LD[EDH 63H] (1A44H),HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 18 : LD (addr),DE
MEMPTR_TEST_18_LAUNCH:	LD HL,MEMPTR_TEST_18_EXEC
	LD BC,000AH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 18 : LD (addr),DE
MEMPTR_TEST_18_EXEC:	LD (0009H),DE
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 19 : LD (addr),BC
MEMPTR_TEST_19_LAUNCH:	LD HL,MEMPTR_TEST_19_EXEC
	LD BC,2E98H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 19 : LD (addr),BC
MEMPTR_TEST_19_EXEC:	LD (2E97H),BC
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 20 : LD (addr),IX
MEMPTR_TEST_20_LAUNCH:	LD HL,MEMPTR_TEST_20_EXEC
	LD BC,0D56H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 20 : LD (addr),IX
MEMPTR_TEST_20_EXEC:	LD (0D55H),IX
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 21 : LD (addr),IY
MEMPTR_TEST_21_LAUNCH:	LD HL,MEMPTR_TEST_21_EXEC
	LD BC,1912H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 21 : LD (addr),IY
MEMPTR_TEST_21_EXEC:	LD (1911H),IY
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 22 : LD (addr),SP
MEMPTR_TEST_22_LAUNCH:	LD HL,MEMPTR_TEST_22_EXEC
	LD BC,0115H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 22 : LD (addr),SP
MEMPTR_TEST_22_EXEC:	LD (0114H),SP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 23 : EX (SP),HL
MEMPTR_TEST_23_LAUNCH:	LD HL,MEMPTR_TEST_23_EXEC
	LD BC,3809H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 23 : EX (SP),HL
MEMPTR_TEST_23_EXEC:	PUSH HL
	LD HL,3809H
	EX (SP),HL
	EX (SP),HL
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 24 : EX (SP),IX
MEMPTR_TEST_24_LAUNCH:	LD HL,MEMPTR_TEST_24_EXEC
	LD BC,2114H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 24 : EX (SP),IX
MEMPTR_TEST_24_EXEC:	PUSH IX
	LD IX,2114H
	EX (SP),IX
	EX (SP),IX
	POP IX
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 25 : EX (SP),IY
MEMPTR_TEST_25_LAUNCH:	LD HL,MEMPTR_TEST_25_EXEC
	LD BC,0737H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 25 : EX (SP),IY
MEMPTR_TEST_25_EXEC:	PUSH IY
	LD IY,0737H
	EX (SP),IY
	EX (SP),IY
	POP IY
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 26 : ADD HL,BC
MEMPTR_TEST_26_LAUNCH:	LD HL,MEMPTR_TEST_26_EXEC
	LD BC,099BH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 26 : ADD HL,BC
MEMPTR_TEST_26_EXEC:	PUSH HL
	PUSH BC
	LD HL,099AH
	LD BC,1000H
	ADD HL,BC
	POP BC
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 27 : ADD IX,BC
MEMPTR_TEST_27_LAUNCH:	LD HL,MEMPTR_TEST_27_EXEC
	LD BC,2A44H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 27 : ADD IX,BC
MEMPTR_TEST_27_EXEC:	PUSH IX
	PUSH BC
	LD IX,2A43H
	LD BC,1000H
	ADD IX,BC
